Instrument,Price,Quantity,Timestamp,Trade Reference,Instrument Type,Underlying Asset,Client Reference
ZARGBP,0.0634,91,1499156347,,BUY,,
ZARAUD,0.1023,6489,1498980022,,SELL,UA_8,
NZDEUR,0.6509,6809,1499155387,TR_3,SELL,UA_8,CR_3
ZARCHF,0.0684,3158,1499007924,TR_4,BUY,,
CHFUSD,1.0257,2195,1499055334,,BUY,,
EURNZD,1.4586,1591,1499035669,,,,CR_3
NZDGBP,0.5736,696,1499015447,TR_3,BUY,UA_7,CR_2
CADGBP,0.5774,4448,1499194622,,,UA_3,
JPYEUR,0.0084,7107,1499212091,,,,CR_1
CHFCAD,1.1947,6096,1499195341,,,,
AUDGBP,0.6366,4030,1499078618,,,UA_9,CR_2
GBPCAD,1.7698,3218,1498907747,TR_3,BUY,UA_7,CR_1
NZDGBP,0.5318,9613,1499058369,TR_5,BUY,UA_8,
ZARNZD,0.1063,9616,1499199768,TR_4,BUY,UA_3,CR_3
AUDEUR,0.6363,4395,1499028934,,SELL,UA_6,CR_1
CHFNZD,1.393,6255,1499194808,TR_1,SELL,UA_7,
NZDZAR,9.8375,2192,1499083291,,,UA_1,
EURCHF,1.0556,5637,1498911796,,SELL,,CR_3
JPYCAD,0.011,9034,1499054690,TR_4,,UA_5,CR_2
ZARJPY,7.6715,9775,1499075746,TR_2,BUY,UA_8,
NZDCAD,0.9635,1606,1498932378,TR_1,SELL,,
NZDEUR,0.619,4785,1499012090,,,UA_10,
NZDJPY,84.3996,5219,1499018429,TR_2,SELL,UA_5,CR_3
EURGBP,0.9402,3366,1499151968,TR_4,,,
USDZAR,11.7536,9443,1499144629,,BUY,,
CHFZAR,13.817,5681,1498997841,TR_3,BUY,,CR_1
CADGBP,0.5698,3317,1498939647,,BUY,,CR_3
AUDNZD,1.042,6880,1498963285,,BUY,UA_5,CR_2
CHFZAR,13.2622,3009,1498912877,TR_4,,,
USDGBP,0.8239,4786,1498954112,TR_4,BUY,,
EURJPY,118.278,547,1499027100,TR_5,SELL,UA_7,CR_1
USDJPY,121.4866,686,1499169557,,,,
CADAUD,1.0388,4555,1499129542,,BUY,UA_8,CR_1
AUDUSD,0.8729,5282,1498969835,TR_3,BUY,UA_9,
AUDCAD,1.0077,7338,1499102373,,SELL,,
JPYUSD,0.0098,521,1499170452,TR_2,,,
EURNZD,1.5029,2890,1499166126,,SELL,UA_9,CR_3
USDZAR,13.9227,8334,1499159710,,BUY,UA_8,CR_1
ZARCHF,0.0783,4932,1499009437,,BUY,UA_8,CR_3
ZARCHF,0.0697,7497,1499174936,TR_5,SELL,UA_7,CR_1
JPYCHF,0.0086,9019,1499174860,,,,CR_3
ZARNZD,0.1085,1710,1498932399,TR_1,,,CR_2
CHFAUD,1.3424,5145,1499133399,TR_1,BUY,UA_3,CR_2
CADAUD,0.9477,9507,1498961039,TR_1,BUY,UA_4,CR_3
JPYCAD,0.0114,277,1499026039,TR_2,,,CR_2
EURJPY,122.872,2232,1498903617,,BUY,,CR_3
CADZAR,10.4175,2729,1498965375,,,,
CHFEUR,0.9328,2933,1499114220,TR_3,,,CR_2
JPYCAD,0.011,3440,1498978449,,SELL,,
USDCAD,1.1331,7331,1499102436,TR_3,SELL,,
GBPEUR,1.0853,449,1499171919,,,UA_1,CR_1
AUDNZD,0.9869,3683,1499116545,,SELL,,CR_2
USDEUR,0.8872,1129,1499021733,TR_4,SELL,,
JPYCHF,0.0092,8567,1498965072,TR_2,SELL,,CR_2
ZARGBP,0.0607,2018,1499175417,TR_1,BUY,UA_1,
EURAUD,1.3239,3320,1499192012,TR_5,,UA_4,
GBPUSD,1.3297,9969,1498950889,,,,CR_1
GBPJPY,153.4488,3294,1498915249,TR_3,SELL,,CR_2
CADZAR,10.3858,7932,1499137308,TR_1,,,
GBPJPY,148.4513,6151,1499205969,TR_1,BUY,UA_4,
EURJPY,118.731,3558,1498896425,TR_1,SELL,,CR_3
JPYNZD,0.0114,9932,1499016612,,,,
ZARCAD,0.0899,6411,1499067792,TR_1,BUY,,CR_2
EURCAD,1.5421,8445,1499127337,TR_4,,UA_9,
